"Year","State","TOTAL.POPULATION","Type","NEGRO.POPULATION..1870","NEGRO.POPULATION..1880","NEGRO.FEMALES","NEGRO.MALES","TOTAL.NEGROES","FEMALE.NEGROES","MALE.NEGROES","NEGROES","NEGRO.MALES..1960","NEGRO.FEMALES..1960"
1810,"PENNSYLVANIA",810019,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"RHODE ISLAND",76931,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"SOUTH CAROLINA",415115,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"TENNESSEE",261727,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"VERMONT",217913,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"VIRGINIA",974622,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"ALABAMA",144317,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"CONNECTICUT",275248,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"DELAWARE",72749,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"GEORGIA",340989,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"ILLINOIS",55211,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"INDIANA",147178,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"KENTUCKY",564317,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"LOUISIANA",153407,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MAINE",298335,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MARYLAND",407350,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MASSACHUSETTS",523287,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MISSISSIPPI",75448,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MISSOURI",66586,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NEW HAMPSHIRE",244161,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NEW JERSEY",277575,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NEW YORK",1372812,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NORTH CAROLINA",638829,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"OHIO",581434,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"PENNSYLVANIA",1549458,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"RHODE ISLAND",83059,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"SOUTH CAROLINA",490309,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"TENNESSEE",422813,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"VERMONT",235764,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"VIRGINIA",1065379,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"ALABAMA",309527,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"ARKANSAS",30388,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"CONNECTICUT",297675,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"DELAWARE",76748,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"GEORGIA",516823,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"ILLINOIS",157445,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"INDIANA",343031,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"KENTUCKY",687917,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"LOUISIANA",215529,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MAINE",399455,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MARYLAND",447040,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MASSACHUSETTS",610408,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MICHIGAN",31639,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MISSISSIPPI",136621,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MISSOURI",140455,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NEW HAMPSHIRE",269328,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NEW JERSEY",320823,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NEW YORK",1918608,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NORTH CAROLINA",737987,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"OHIO",937903,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"PENNSYLVANIA",1348233,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"RHODE ISLAND",97199,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"SOUTH CAROLINA",581185,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"TENNESSEE",681904,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"VERMONT",280652,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"VIRGINIA",1211405,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"ALABAMA",590756,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"ARKANSAS",97574,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"CONNECTICUT",310015,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"DELAWARE",78085,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"FLORIDA",54477,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"GEORGIA",691392,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"ILLINOIS",476183,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"INDIANA",685866,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"IOWA",43112,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"KENTUCKY",779828,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"LOUISIANA",352411,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MAINE",501793,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MARYLAND",470019,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MASSACHUSETTS",737699,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MICHIGAN",212267,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MISSISSIPPI",375651,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MISSOURI",383702,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NEW HAMPSHIRE",284574,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NEW JERSEY",373306,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NEW YORK",2428921,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NORTH CAROLINA",753419,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"OHIO",1519467,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"PENNSYLVANIA",1724033,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"RHODE ISLAND",108830,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"SOUTH CAROLINA",594398,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"TENNESSEE",829210,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"VERMONT",291948,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"VIRGINIA",1239797,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1840,"WISCONSIN",30945,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"ALABAMA",771623,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"ARKANSAS",209897,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"CALIFORNIA",92597,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"CONNECTICUT",370792,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"DELAWARE",91532,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"FLORIDA",87445,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"GEORGIA",906185,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"ILLINOIS",851470,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"INDIANA",988416,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"IOWA",192214,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"KENTUCKY",982405,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"LOUISIANA",517762,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"MAINE",583169,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"MARYLAND",583034,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"MASSACHUSETTS",994514,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"MICHIGAN",397654,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"MINNESOTA",6077,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"MISSISSIPPI",606526,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"MISSOURI",682044,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"NEW HAMPSHIRE",317976,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"NEW JERSEY",489555,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"NEW YORK",3097394,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"NORTH CAROLINA",869039,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"OHIO",1980329,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"PENNSYLVANIA",2311786,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"RHODE ISLAND",147545,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"SOUTH CAROLINA",668507,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"TENNESSEE",1002717,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"TEXAS",212592,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"VERMONT",314304,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"VIRGINIA",1421661,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1850,"WISCONSIN",305391,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"ALABAMA",964201,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"ARKANSAS",435450,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"CALIFORNIA",379994,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"CONNECTICUT",460147,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"DELAWARE",112216,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"FLORIDA",140424,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"GEORGIA",1057286,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"ILLINOIS",1711951,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"INDIANA",1350428,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"IOWA",674913,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"KANSAS",107206,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"KENTUCKY",1155684,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"LOUISIANA",708002,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"MAINE",628279,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"MARYLAND",687049,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"MASSACHUSETTS",1231066,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"MICHIGAN",749113,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"MINNESOTA",172023,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"MISSISSIPPI",791305,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"MISSOURI",1182012,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"NEBRASKA",28841,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"NEVADA",6857,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"NEW HAMPSHIRE",326073,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"NEW JERSEY",672035,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"NEW YORK",3880735,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"NORTH CAROLINA",992622,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"OHIO",2339511,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"OREGON",52465,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"PENNSYLVANIA",2906215,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"RHODE ISLAND",174620,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"SOUTH CAROLINA",703708,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"TENNESSEE",1109801,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"TEXAS",604215,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"VERMONT",315098,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"VIRGINIA",1596318,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,"WISCONSIN",775881,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"ALABAMA",996992,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"ARKANSAS",484471,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"CALIFORNIA",560247,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"COLORADO",39864,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"CONNECTICUT",537454,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"DELAWARE",125015,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"FLORIDA",187748,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"GEORGIA",1184109,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"ILLINOIS",2539891,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"INDIANA",1680637,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"IOWA",1194020,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"KANSAS",364399,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"KENTUCKY",1321011,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"LOUISIANA",726915,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"MAINE",626915,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"MARYLAND",780894,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"MASSACHUSETTS",1457351,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"MICHIGAN",1184059,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"MINNESOTA",439706,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"MISSISSIPPI",827922,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"MISSOURI",1721295,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"NEBRASKA",122993,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"NEVADA",42491,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"NEW HAMPSHIRE",318300,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"NEW JERSEY",906096,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"NEW YORK",4382759,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"NORTH CAROLINA",1071361,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"OHIO",2665260,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"OREGON",90923,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"PENNSYLVANIA",3521951,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"RHODE ISLAND",217353,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"SOUTH CAROLINA",705606,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"TENNESSEE",1258520,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"TEXAS",818579,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"VERMONT",330551,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"VIRGINIA",1225163,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"WEST VIRGINIA",442014,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,"WISCONSIN",1054670,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"ALABAMA",1262505,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"ARKANSAS",802525,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"CALIFORNIA",864694,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"COLORADO",194327,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"CONNECTICUT",622700,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"DELAWARE",146608,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"FLORIDA",269493,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"GEORGIA",1542180,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"ILLINOIS",3077871,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"INDIANA",1978301,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"IOWA",1624615,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"KANSAS",996096,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"KENTUCKY",1648690,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"LOUISIANA",939946,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"MAINE",648936,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"MARYLAND",934943,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"MASSACHUSETTS",1783085,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"MICHIGAN",1636937,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"MINNESOTA",780773,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"MISSISSIPPI",1131597,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"MISSOURI",2168380,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"NEBRASKA",452402,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"NEVADA",62266,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"NEW HAMPSHIRE",346991,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"NEW JERSEY",1131116,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"NEW YORK",5082871,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"NORTH CAROLINA",1399750,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"OHIO",3198062,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"OREGON",174768,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"PENNSYLVANIA",4282891,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"RHODE ISLAND",276531,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"SOUTH CAROLINA",995577,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"TENNESSEE",1542359,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"TEXAS",1591749,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"VERMONT",332286,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"VIRGINIA",1512565,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"WEST VIRGINIA",618457,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,"WISCONSIN",1315497,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"ALABAMA",1513017,"State",274,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"ARKANSAS",1128179,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"CALIFORNIA",1208130,"State",3140,9859,NA,NA,NA,NA,NA,NA,NA,NA
1890,"COLORADO",412198,"State",1306,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"CONNECTICUT",746258,"State",3027,230,NA,NA,NA,NA,NA,NA,NA,NA
1890,"DELAWARE",168493,"State",197,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"FLORIDA",391422,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,"GEORGIA",1837353,"State",282,NA,NA,NA,NA,NA,NA,NA,NA,NA
