State Level Results for 1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may add more topics to the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You may delete topics from the table by selecting them from the list below the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To display proportions of the selected topics, choose one or more numerators and a single denominator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To sort the data, choose one of the options below for sorting and choose ascending or descending.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To create a national map by state of one category, click on the ""Map it!"" button at the top of the column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Add new topics, create proportions, change sort order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To select county-level data for all states, check the box for ""All States"" at the top of the list.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,"FEMALES 14 YEARS OF AGE AND OVER, 1950",PERSONS 25-29 YEARS OF AGE,TOTAL MALES 25 YEARS OF AGE AND OVER,TOTAL MALES 14 YEARS OF AGE AND OVER,TOTAL FEMALES 14 YEARS OF AGE AND OVER,FAMILIES,UNRELATED INDIVIDUALS,TOTAL HOUSEHOLDS,POPULATION IN HOUSEHOLDS,INSTITUTIONAL POPULATION,"PERSONS ONE YEAR OF AGE AND OVER, 1950",MALES 14 YEARS OF AGE AND OVER,PERSONS 20-24 YEARS OF AGE,PERSONS 18-19 YEARS OF AGE,TOTAL POPULATION,URBAN-FARM POPULATION,TOTAL MALES,TOTAL FEMALES,TOTAL PERSONS 21 YEARS OF AGE AND OVER,NATURALIZED PERSONS 21 YEARS OF AGE AND OVER,ALIENS 21 YEARS OF AGE AND OVER,PERSONS 16-17 YEARS OF AGE,PERSONS 14-15 YEARS OF AGE,PERSONS 7-13 YEARS OF AGE,PERSONS 5-6 YEARS OF AGE,PERSONS 21 YEARS OF AGE AND OVER WITH CITIZENSHIP NOT REPORTED,WHITE PERSONS BORN IN FINLAND,WHITE PERSONS BORN IN LITHUANIA,WHITE PERSONS BORN IN USSR,WHITE PERSONS BORN IN YUGOSLAVIA,WHITE PERSONS BORN IN HUNGARY,WHITE PERSONS BORN IN AUSTRIA,WHITE PERSONS BORN IN CZECHOSLOVAKIA,WHITE PERSONS BORN IN POLAND,WHITE PERSONS BORN IN RUMANIA,WHITE PERSONS BORN IN GREECE,WHITE PERSONS BORN IN ALL OTHER COUTRIES,WHITE PERSONS BORN IN OTHER AMERICAN COUTRIES,WHITE PERSONS BORN IN MEXICO,WHITE PERSONS BORN IN CANADA-OTHER,WHITE PERSONS BORN IN FRENCH CANADA,WHITE PERSONS BORN IN ASIA,WHITE PERSONS BORN IN OTHER EUROPEAN COUTRIES,WHITE PERSONS BORN IN ITALY,WHITE PERSONS BORN IN GERMANY,WHITE PERSONS BORN IN FRANCE,FEMALES OF OTHER RACES,NEGRO FEMALES,FOREIGN-BORN WHITE FEMALES,NATIVE-WHITE FEMALES,MALES OF OTHER RACES,NEGRO MALES,FOREIGN-BORN WHITE MALES,NATIVE-WHITE MALES,NATIVE PERSONS 21 YEARS OF AGE AND OVER,FOREIGN-BORN PERSONS 21 YEARS OF AGE AND OVER,WHITE PERSONS BORN IN THE NETHERLANDS,WHITE PERSONS BORN IN DENMARK,WHITE PERSONS BORN IN SWEDEN,WHITE PERSONS BORN IN NORWAY,WHITE PERSONS BORN IN IRELAND (EIRE),WHITE PERSONS BORN IN NORTHERN IRELAND,WHITE PERSONS BORN IN SCOTLAND,WHITE PERSONS BORN IN ENGLAND AND WALES,FEMALES WITH 1-4 YEARS OF ELEMENTARY SCHOOL COMPLETED,FEMALES WITH NO SCHOOL YEARS COMPLETED,TOTAL FEMALES 25 YEARS OF AGE AND OVER,MALES NOT REPORTING YEARS OF SCHOOL COMPLETED,MALES WITH 4 OR MORE YEARS OF COLLEGE COMPLETED,FEMALES WITH 5-6 YEARS OF ELEMENTARY SCHOOL COMPLETED,FEMALES WITH 7 YEARS OF ELEMENTARY SCHOOL COMPLETED,FEMALES WITH 8 YEARS OF ELEMENTARY SCHOOL COMPLETED,"FEMALES WITH 1-3 YEARS OF HIGH SCHOOL COMPLETED, 1950",FEMALES WITH 4 YEARS OF HIGH SCHOOL,FEMALES WITH 1-3 YEARS OF COLLEGE COMPLETED,FEMALES WITH 4 OR MORE YEARS OF COLLEGE COMPLETED,FEMALES NOT REPORTING YEARS OF SCHOOL YEARS COMPLETED,MALES WITH 1-3 YEARS OF COLLEGE COMPLETED,MALES WITH 4 YEARS OF HIGH SCHOOL COMPLETED,MALES WITH 1-3 YEARS OF HIGH SCHOOL,PERSONS 5-6 YEARS OF AGE ENROLLED IN SCHOOL,PERSONS 5-6 YEARS OF AGE ENROLLED IN KINDERGARTEN,PERSONS 7-13 YEARS OF AGE ENROLLED IN SCHOOL,PERSONS 14-15 YEARS OF AGE ENROLLED IN SCHOOL,PERSONS 16-17 YEARS OF AGE ENROLLED IN SCHOOL,PERSONS 18-19 YEARS OF AGE ENROLLED IN SCHOOL,PERSON 20-24 YEARS OF AGE ENROLLED IN SCHOOL,PERSONS 25-29 YEARS OF AGE ENROLLED IN SCHOOL,MALES WITH 8 YEARS OF ELEMENTARY SCSCHOOL COMPLETED,MALES WITH 7 YEARS OF ELEMENTARY SCHOOL COMPLETED,MALES WITH 5-6 YEARS OF ELEMENTARY SCHOOL COMPLETED,MALES WITH 1-4 YEARS OF ELEMENTARY SCHOOL COMPLETED,MALES WITH NO SCHOOL YEARS COMPLETED,FARMS OF CASH TENANTS,FARMS OF SHARE-CASH TENANTS,FARMS OF SHARE TENANTS AND CROPPERS,FARMS OF CROP-SHARE TENANTS AND CROPPERS,FARMS OF SHARE TENANTS,FARMS OF CROP-SHARE TENANTS,FARMS OF LIVESTOCK-SHARE TENANTS,FARMS OF CROPPERS,FARMS OF OTHER AND UNSPECIFIED TENANTS,FARMS OF OTHER TENANTS,FARMS OF UNSPECIFIED TENANTS,TOTAL FARMS OF ALL TENANTS,FARMS OF MANAGERS,FARMS OF PART OWNERS,FARMS OF 70-99 ACRES,FARMS OF 100-139 ACRES,FARMS OF 140-179 ACRES,FARMS OF 180-219 ACRES,FARMS OF 220-259 ACRES,FARMS OF 260-499 ACRES,FARMS OF 500-999,FARMS OF 1000 OR MORE ACRES,TOTAL FARMS OF WHITE FARMERS,FARMS OF NONWHITE FARMERS,TOTAL FARMS OF FULL OWNERS,TOTAL OPERATORS WITH GRAZING PERMITS,FULL OWNERS WITH GRAZING PERMITS,TOTAL TENANTS WITH LANDLORD LIVING ON A FARM,"ACRES OF LAND IN FARMS OF OTHER AND UNSPECIFIED TENANTS, 1950","TOTAL ACRES OF CROPLAND HARVESTED, 1949","TOTAL FARMS OF FULL OWNERS REPORTING CROPLAND HARVESTED, 1949","ACRES OF CROPLAND HARVESTED ON FARMS OF FULL OWNERS, 1949","FARMS OF PART OWNERS REPORTING CROPLAND HARVESTED, 1949","ACRES OF CROPLAND HARVESTED ON FARMS OF PART OWNERS, 1949","FARMS OF MANAGERS REPORTING CROPLAND HARVESTES, 1949","ACRES OF CROPLAND HARVESTED ON FARMS OF MANAGERS, 1949","TOTAL FARMS OF ALL TENANTS REPORTING CROPLAND HARVESTED, 1949","ACRES OF CROPLAND HARVESTED ON FARMS OF ALL TENANTS, 1949","FARMS OF CROPPERS REPORTING CROPLAND HARVESTED, 1949","ACRES OF LAND IN FARMS OF CROPPERS, 1950","ACRES OF LAND IN FARMS OF LIVESTOCK-SHARE TENANTS, 1950",ACRES OF LAND IN FARMS OF FULL OWNERS,ACRES OF LAND IN FARMS OF PART OWNERS,ACRES OF LAND IN FARMS OF MANAGERS,"TOTAL ACRES OF LAND IN FARMS OF ALL TENANTS, 1950","ACRES OF LAND IN FARMS OF CASH TENANTS, 1950","ACRES OF LAND IN FARMS OF SHARE-CASH TENANTS, 1950","ACRES OF LAND IN FARMS OF SHARE TENANTS AND CROPPERS, 1950","ACRES OF LAND IN FARMS OF CROP-SHARE TENANTS AND CROPPERS, 1950","ACRES OF LAND IN FARMS OF SHARE TENANTS, 1950","ACRES OF LAND IN FARMS OF CROP-SHARE TENANTS, 1950","ACRES OF LAND IN FARMS OF LIVESTOCK-SHARE TENANTS AND CROPPERS, 1950","ACRES OF CROPLAND HARVESTED ON FARMS OF CROPPERS, 1949",VALUE OF ALL FARM PRODUCTS SOLD,AVERAGE VALUE OF FARM LAND AND BUILDINGS,TOTAL FARMS REPORTING CROPLAND HARVESTED,"ACRES OF CROPLAND HARVESTED,1949","FARMS REPORTING 1-9 ACRES OF CROPLAND HARVESTED, 1949","FARMS REPORTING 10-19 ACRES OF CROPLAND HARVESTED, 1949","FARMS REPORTING 20-29 ACRES OF CROPLAND HARVESTED, 1949","FARMS REPORTING 30-49 ACRES OF CROPLAND HARVESTED, 1949","FARMS REPORTING 50-99 ACRES OF CROPLAND HARVESTED, 1949","FARMS REPORTING 100-199 ACRES OF CROPLAND HARVESTED, 1949","FARMS REPORTING 200 OR MORE ACRES OF CROPLAND HARVESTED, 1949","FARMS REPORTING CROPLAND USED ONLY FOR PASTURE, 1949","AVERAGE SIZE OF FARMS (IN ACRES, TO ONE DECIMAL PLACE)",TOTAL ACRES OF LAND IN FARMS,VALUE OF ALL CROPS SOLD,"VALUE OF FIELD CROPS, OTHER THAN VEGETABLES",VALUE OF VEGETABLES SOLD,VALUE OF FRUITS AND NUTS SOLD,VALUE OF HORTICULTURAL SPECIALTIES SOLD,TOTAL FARMS,APPROXIMATE LAND AREA (IN ACRES),ACRES OF LAND OWNED BY FARM OPERATORS,ACRES OF LAND RENTED BY FARM OPERATORS,ACRES OF LAND MANAGED BY FARM OPERATORS,ACRES OF LAND RENTED OUT BY FARM OPERATORS,"ACRES OF CROPLAND USED ONLY FOR PASTURE, 1949","FARMS REPORTING CROPLAND NOT HARVESTED AND NOT PASTURED, 1949",FARMS OF 50-69 ACRES,"TOTAL ACRES OF WOODLAND, 1949","OPERATORS REPORTED RESIDING ON FARMS OPERATED, 1949","OPEATORS REPORTED NOT RESIDING ON FARMS OPERATED, 1949","FARM OPERATORS REPORTING OTHER FAMILY INCOME, NONE EXCEEDING VALUE OF AGRICULTURAL PRODUCTS SOLD, 1949","TOTAL FARM OPERATORS REPORTING WORKING OFF THEIR FARMS, 1949","FARM OPERATORS REPORTING WORKING OFF THEIR FARMS 100 DAYS OR MORE, 1949",FARMS OF UNDER 10 ACRES,FARMS OF UNDER 3 ACRES,FARMS OF 3-9 ACRES,FARMS OF 10-29 ACRES,FARMS OF 30-49 ACRES,"TOTAL FARMS REPORTING WOODLAND, 1949","TOTAL ACRES OF LAND PASTURED, 1949","ACRES OF CROPLAND NOT HARVESTED AND NOT PASTURED, 1949","TOTAL FARMS REPORTING WOODLAND PASTURED, 1949","ACRES OF WOODLAND PASTURED, 1949","FARMS REPORTING WOODLAND NOT PASTURED, 1949","ACRES OF WOODLAND NOT PASTURED, 1949","TOTAL FARMS REPORTING OTHER PASTURE LAND (NOT CROPLAND OR WOODLAND), 1949","ACRES OF OTHER PASTURELAND, (NOT CROPLAND OR WOODLAND), 1949","TOTAL FARMS REPORTING LAND PASTURED, 1949","TOTAL ACRES OF CROPLAND, 1949","TOTAL FARMS REPORTING CROPLAND, 1949","ACRES OF OTHER LAND (RESIDENCES, ETC), 1949","FARMS REPORTING OTHER LAND, (RESIDENCES, ETC), 1949",FEMALE OPERATIVES AND KINDRED WORKER,MALE OPERATIVES AND KINDRED WORKERS,"FEMALE CRAFTSMEN, FOREMEN, AND KINDRED WORKERS","MALE CRAFTSMEN, FOREMEN, AND KINDRED WORKERS",FEMALE SALES WORKERS,MALE SALES WORKERS,FEMALE CLERICAL AND KINDRED WORKERS,MALE CLERICAL AND KINDRED WORKERS,"FEMALE MANAGERS, OFFICIALS AND PROPRIETORS (EXCEPT FARM)","MALE MANAGERS, OFFICIALS AND PROPRIETORS (EXCEPT FARM)",MALE PRIVATE HOUSEHOLD WORKERS,FEMALE PRIVATE HOUSEHOLD WORKERS,FEMALES OCCUPATION NOT REPORTED,"MALES, OCCUPATION NOT REPORTED",FEMALE LABORERS (EXCEPT FARM AND MINE),MALE LABORERS (EXCEPT FARM AND MINE),FEMALE FARM LABORERS (EXCEPT UNPAID) AND FARM FOREMEN,MALE FARM LABORERS (EXCEPT UNPAID) AND FARM FOREMEN,"FEMALE FARM LABORERS, UNPAID FAMILY WORKERS","MALE FARM LABORERS, UNPAID FAMILY WORKERS",FEMALE SERVICE WORKERS (EXCEPT PRIVATE HOUSEHOLD),MALE SERVICE WORKERS (EXCEPT PRIVATE HOUSEHOLD),FEMALE FARMERS AND FARM MANAGERS,MALE FARMERS AND FARM MANAGERS,FEMALE GOVERNMENT WORKERS,MALE GOVERNMENT WORKERS,"EMPLOYED FEMALE PRIVATE WAGE AND SALARY WORKERS, 1950","EMPLOYED MALE PRIVATE WAGE AND SALARY WORKERS, 1950",EMPLOYED FEMALES,EMPLOYED MALES,FEMALES IN THE CIVILIAN LABOR FORCE,MALES IN THE CIVILIAN LABOR FORCE,"FEMALES 14 YEARS OF AGE AND OVER IN THE LABOR FORCE, 1950","MALES 14 YEARS OF AGE AND OVER IN THE LABOR FORCE, 1950",SELF-EMPLOYED MALE WORKERS,SELF-EMPLOYED FEMALE WORKERS,"FEMALE PROFESSIONAL, TECHNICAL AND KINDRED WORKERS","MALE PROFESSIONAL, TECHNICAL AND KINDRED WORKERS",UNEMPLOYED FEMALE NEW WORKERS,UNEMPLOYED MALE NEW WORKERS,UNEMPLOYED EXPERIENCED FEMALE WORKERS,UNEMPLOYED EXPERIENCED MALE WORKERS,UNEMPLOYED FEMALES 14 YEARS OF AGE AND OVER,UNEMPLOYED MALES 14 YEARS OF AGE AND OVER,FEMALE UNPAID FAMILY WORKERS,MALE UNPAID FAMILY WORKERS,MARRIED COUPLES WITHOUT OWN HOUSEHOLD,MARRIED COUPLES WITH OWN HOUSEHOLD,TOTAL MARRIED COUPLES,WIDOWED OR DIVORCED FEMALES 14 YEARS OF AGE AND OVER,MARRIED FEMALES 14 YEARS OF AGE AND OVER,SINGLE FEMALES 14 YEARS OF AGE AND OVER,WIDOWED OR DIVORCED MALES 14 YEARS OF AGE AND OVER,MARRIED MALES 14 YEARS OF AGE AND OVER,SINGLE MALES 14 YEARS OF AGE AND OVER,PERSONS (1950) LIVING IN SAME HOUSE AS IN 1949,"PERSONS LIVING IN DIFFERENT HOUSE THAN IN 1949, BUT IN SAME COUNTY",PERSONS LIVING IN A DIFFERENT COUNTY OR ABROAD IN 1949,PERSONS WITH 1949 RESIDENCE NOT REPORTED IN 1949
"To retrieve county-level data, select a state and click the submit button below",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
