Delete Topics from this list:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" females 14 years of age and over, 1950 persons 25-29 years of age total males 25 years of age and over total males 14 years of age and over total females 14 years of age and over families unrelated individuals total households population in households institutional population persons one year of age and over, 1950 males 14 years of age and over persons 20-24 years of age persons 18-19 years of age total population urban-farm population total males total females total persons 21 years of age and over naturalized persons 21 years of age and over aliens 21 years of age and over persons 16-17 years of age persons 14-15 years of age persons 7-13 years of age persons 5-6 years of age persons 21 years of age and over with citizenship not reported white persons born in finland white persons born in lithuania white persons born in ussr white persons born in yugoslavia white persons born in hungary white persons born in austria white persons born in czechoslovakia white persons born in poland white persons born in rumania white persons born in greece white persons born in all other coutries white persons born in other american coutries white persons born in mexico white persons born in canada-other white persons born in french canada white persons born in asia white persons born in other european coutries white persons born in italy white persons born in germany white persons born in france females of other races negro females foreign-born white females native-white females males of other races negro males foreign-born white males native-white males native persons 21 years of age and over foreign-born persons 21 years of age and over white persons born in the netherlands white persons born in denmark white persons born in sweden white persons born in norway white persons born in ireland (eire) white persons born in northern ireland white persons born in scotland white persons born in england and wales females with 1-4 years of elementary school completed females with no school years completed total females 25 years of age and over males not reporting years of school completed males with 4 or more years of college completed females with 5-6 years of elementary school completed females with 7 years of elementary school completed females with 8 years of elementary school completed females with 1-3 years of high school completed, 1950 females with 4 years of high school females with 1-3 years of college completed females with 4 or more years of college completed females not reporting years of school years completed males with 1-3 years of college completed males with 4 years of high school completed males with 1-3 years of high school persons 5-6 years of age enrolled in school persons 5-6 years of age enrolled in kindergarten persons 7-13 years of age enrolled in school persons 14-15 years of age enrolled in school persons 16-17 years of age enrolled in school persons 18-19 years of age enrolled in school person 20-24 years of age enrolled in school persons 25-29 years of age enrolled in school males with 8 years of elementary scschool completed males with 7 years of elementary school completed males with 5-6 years of elementary school completed males with 1-4 years of elementary school completed males with no school years completed farms of cash tenants farms of share-cash tenants farms of share tenants and croppers farms of crop-share tenants and croppers farms of share tenants farms of crop-share tenants farms of livestock-share tenants farms of croppers farms of other and unspecified tenants farms of other tenants farms of unspecified tenants total farms of all tenants farms of managers farms of part owners farms of 70-99 acres farms of 100-139 acres farms of 140-179 acres farms of 180-219 acres farms of 220-259 acres farms of 260-499 acres farms of 500-999 farms of 1000 or more acres total farms of white farmers farms of nonwhite farmers total farms of full owners total operators with grazing permits full owners with grazing permits total tenants with landlord living on a farm acres of land in farms of other and unspecified tenants, 1950 total acres of cropland harvested, 1949 total farms of full owners reporting cropland harvested, 1949 acres of cropland harvested on farms of full owners, 1949 farms of part owners reporting cropland harvested, 1949 acres of cropland harvested on farms of part owners, 1949 farms of managers reporting cropland harvestes, 1949 acres of cropland harvested on farms of managers, 1949 total farms of all tenants reporting cropland harvested, 1949 acres of cropland harvested on farms of all tenants, 1949 farms of croppers reporting cropland harvested, 1949 acres of land in farms of croppers, 1950 acres of land in farms of livestock-share tenants, 1950 acres of land in farms of full owners acres of land in farms of part owners acres of land in farms of managers total acres of land in farms of all tenants, 1950 acres of land in farms of cash tenants, 1950 acres of land in farms of share-cash tenants, 1950 acres of land in farms of share tenants and croppers, 1950 acres of land in farms of crop-share tenants and croppers, 1950 acres of land in farms of share tenants, 1950 acres of land in farms of crop-share tenants, 1950 acres of land in farms of livestock-share tenants and croppers, 1950 acres of cropland harvested on farms of croppers, 1949 value of all farm products sold average value of farm land and buildings total farms reporting cropland harvested acres of cropland harvested,1949 farms reporting 1-9 acres of cropland harvested, 1949 farms reporting 10-19 acres of cropland harvested, 1949 farms reporting 20-29 acres of cropland harvested, 1949 farms reporting 30-49 acres of cropland harvested, 1949 farms reporting 50-99 acres of cropland harvested, 1949 farms reporting 100-199 acres of cropland harvested, 1949 farms reporting 200 or more acres of cropland harvested, 1949 farms reporting cropland used only for pasture, 1949 average size of farms (in acres, to one decimal place) total acres of land in farms value of all crops sold value of field crops, other than vegetables value of vegetables sold value of fruits and nuts sold value of horticultural specialties sold total farms approximate land area (in acres) acres of land owned by farm operators acres of land rented by farm operators acres of land managed by farm operators acres of land rented out by farm operators acres of cropland used only for pasture, 1949 farms reporting cropland not harvested and not pastured, 1949 farms of 50-69 acres total acres of woodland, 1949 operators reported residing on farms operated, 1949 opeators reported not residing on farms operated, 1949 farm operators reporting other family income, none exceeding value of agricultural products sold, 1949 total farm operators reporting working off their farms, 1949 farm operators reporting working off their farms 100 days or more, 1949 farms of under 10 acres farms of under 3 acres farms of 3-9 acres farms of 10-29 acres farms of 30-49 acres total farms reporting woodland, 1949 total acres of land pastured, 1949 acres of cropland not harvested and not pastured, 1949 total farms reporting woodland pastured, 1949 acres of woodland pastured, 1949 farms reporting woodland not pastured, 1949 acres of woodland not pastured, 1949 total farms reporting other pasture land (not cropland or woodland), 1949 acres of other pastureland, (not cropland or woodland), 1949 total farms reporting land pastured, 1949 total acres of cropland, 1949 total farms reporting cropland, 1949 acres of other land (residences, etc), 1949 farms reporting other land, (residences, etc), 1949 female operatives and kindred worker male operatives and kindred workers female craftsmen, foremen, and kindred workers male craftsmen, foremen, and kindred workers female sales workers male sales workers female clerical and kindred workers male clerical and kindred workers female managers, officials and proprietors (except farm) male managers, officials and proprietors (except farm) male private household workers female private household workers females occupation not reported males, occupation not reported female laborers (except farm and mine) male laborers (except farm and mine) female farm laborers (except unpaid) and farm foremen male farm laborers (except unpaid) and farm foremen female farm laborers, unpaid family workers male farm laborers, unpaid family workers female service workers (except private household) male service workers (except private household) female farmers and farm managers male farmers and farm managers female government workers male government workers employed female private wage and salary workers, 1950 employed male private wage and salary workers, 1950 employed females employed males females in the civilian labor force males in the civilian labor force females 14 years of age and over in the labor force, 1950 males 14 years of age and over in the labor force, 1950 self-employed male workers self-employed female workers female professional, technical and kindred workers male professional, technical and kindred workers unemployed female new workers unemployed male new workers unemployed experienced female workers unemployed experienced male workers unemployed females 14 years of age and over unemployed males 14 years of age and over female unpaid family workers male unpaid family workers married couples without own household married couples with own household total married couples widowed or divorced females 14 years of age and over married females 14 years of age and over single females 14 years of age and over widowed or divorced males 14 years of age and over married males 14 years of age and over single males 14 years of age and over persons (1950) living in same house as in 1949 persons living in different house than in 1949, but in same county persons living in a different county or abroad in 1949 persons with 1949 residence not reported in 1949 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"females 14 years of age and over, 1950 persons 25-29 years of age total males 25 years of age and over total males 14 years of age and over total females 14 years of age and over families unrelated individuals total households population in households institutional population persons one year of age and over, 1950 males 14 years of age and over persons 20-24 years of age persons 18-19 years of age total population urban-farm population total males total females total persons 21 years of age and over naturalized persons 21 years of age and over aliens 21 years of age and over persons 16-17 years of age persons 14-15 years of age persons 7-13 years of age persons 5-6 years of age persons 21 years of age and over with citizenship not reported white persons born in finland white persons born in lithuania white persons born in ussr white persons born in yugoslavia white persons born in hungary white persons born in austria white persons born in czechoslovakia white persons born in poland white persons born in rumania white persons born in greece white persons born in all other coutries white persons born in other american coutries white persons born in mexico white persons born in canada-other white persons born in french canada white persons born in asia white persons born in other european coutries white persons born in italy white persons born in germany white persons born in france females of other races negro females foreign-born white females native-white females males of other races negro males foreign-born white males native-white males native persons 21 years of age and over foreign-born persons 21 years of age and over white persons born in the netherlands white persons born in denmark white persons born in sweden white persons born in norway white persons born in ireland (eire) white persons born in northern ireland white persons born in scotland white persons born in england and wales females with 1-4 years of elementary school completed females with no school years completed total females 25 years of age and over males not reporting years of school completed males with 4 or more years of college completed females with 5-6 years of elementary school completed females with 7 years of elementary school completed females with 8 years of elementary school completed females with 1-3 years of high school completed, 1950 females with 4 years of high school females with 1-3 years of college completed females with 4 or more years of college completed females not reporting years of school years completed males with 1-3 years of college completed males with 4 years of high school completed males with 1-3 years of high school persons 5-6 years of age enrolled in school persons 5-6 years of age enrolled in kindergarten persons 7-13 years of age enrolled in school persons 14-15 years of age enrolled in school persons 16-17 years of age enrolled in school persons 18-19 years of age enrolled in school person 20-24 years of age enrolled in school persons 25-29 years of age enrolled in school males with 8 years of elementary scschool completed males with 7 years of elementary school completed males with 5-6 years of elementary school completed males with 1-4 years of elementary school completed males with no school years completed farms of cash tenants farms of share-cash tenants farms of share tenants and croppers farms of crop-share tenants and croppers farms of share tenants farms of crop-share tenants farms of livestock-share tenants farms of croppers farms of other and unspecified tenants farms of other tenants farms of unspecified tenants total farms of all tenants farms of managers farms of part owners farms of 70-99 acres farms of 100-139 acres farms of 140-179 acres farms of 180-219 acres farms of 220-259 acres farms of 260-499 acres farms of 500-999 farms of 1000 or more acres total farms of white farmers farms of nonwhite farmers total farms of full owners total operators with grazing permits full owners with grazing permits total tenants with landlord living on a farm acres of land in farms of other and unspecified tenants, 1950 total acres of cropland harvested, 1949 total farms of full owners reporting cropland harvested, 1949 acres of cropland harvested on farms of full owners, 1949 farms of part owners reporting cropland harvested, 1949 acres of cropland harvested on farms of part owners, 1949 farms of managers reporting cropland harvestes, 1949 acres of cropland harvested on farms of managers, 1949 total farms of all tenants reporting cropland harvested, 1949 acres of cropland harvested on farms of all tenants, 1949 farms of croppers reporting cropland harvested, 1949 acres of land in farms of croppers, 1950 acres of land in farms of livestock-share tenants, 1950 acres of land in farms of full owners acres of land in farms of part owners acres of land in farms of managers total acres of land in farms of all tenants, 1950 acres of land in farms of cash tenants, 1950 acres of land in farms of share-cash tenants, 1950 acres of land in farms of share tenants and croppers, 1950 acres of land in farms of crop-share tenants and croppers, 1950 acres of land in farms of share tenants, 1950 acres of land in farms of crop-share tenants, 1950 acres of land in farms of livestock-share tenants and croppers, 1950 acres of cropland harvested on farms of croppers, 1949 value of all farm products sold average value of farm land and buildings total farms reporting cropland harvested acres of cropland harvested,1949 farms reporting 1-9 acres of cropland harvested, 1949 farms reporting 10-19 acres of cropland harvested, 1949 farms reporting 20-29 acres of cropland harvested, 1949 farms reporting 30-49 acres of cropland harvested, 1949 farms reporting 50-99 acres of cropland harvested, 1949 farms reporting 100-199 acres of cropland harvested, 1949 farms reporting 200 or more acres of cropland harvested, 1949 farms reporting cropland used only for pasture, 1949 average size of farms (in acres, to one decimal place) total acres of land in farms value of all crops sold value of field crops, other than vegetables value of vegetables sold value of fruits and nuts sold value of horticultural specialties sold total farms approximate land area (in acres) acres of land owned by farm operators acres of land rented by farm operators acres of land managed by farm operators acres of land rented out by farm operators acres of cropland used only for pasture, 1949 farms reporting cropland not harvested and not pastured, 1949 farms of 50-69 acres total acres of woodland, 1949 operators reported residing on farms operated, 1949 opeators reported not residing on farms operated, 1949 farm operators reporting other family income, none exceeding value of agricultural products sold, 1949 total farm operators reporting working off their farms, 1949 farm operators reporting working off their farms 100 days or more, 1949 farms of under 10 acres farms of under 3 acres farms of 3-9 acres farms of 10-29 acres farms of 30-49 acres total farms reporting woodland, 1949 total acres of land pastured, 1949 acres of cropland not harvested and not pastured, 1949 total farms reporting woodland pastured, 1949 acres of woodland pastured, 1949 farms reporting woodland not pastured, 1949 acres of woodland not pastured, 1949 total farms reporting other pasture land (not cropland or woodland), 1949 acres of other pastureland, (not cropland or woodland), 1949 total farms reporting land pastured, 1949 total acres of cropland, 1949 total farms reporting cropland, 1949 acres of other land (residences, etc), 1949 farms reporting other land, (residences, etc), 1949 female operatives and kindred worker male operatives and kindred workers female craftsmen, foremen, and kindred workers male craftsmen, foremen, and kindred workers female sales workers male sales workers female clerical and kindred workers male clerical and kindred workers female managers, officials and proprietors (except farm) male managers, officials and proprietors (except farm) male private household workers female private household workers females occupation not reported males, occupation not reported female laborers (except farm and mine) male laborers (except farm and mine) female farm laborers (except unpaid) and farm foremen male farm laborers (except unpaid) and farm foremen female farm laborers, unpaid family workers male farm laborers, unpaid family workers female service workers (except private household) male service workers (except private household) female farmers and farm managers male farmers and farm managers female government workers male government workers employed female private wage and salary workers, 1950 employed male private wage and salary workers, 1950 employed females employed males females in the civilian labor force males in the civilian labor force females 14 years of age and over in the labor force, 1950 males 14 years of age and over in the labor force, 1950 self-employed male workers self-employed female workers female professional, technical and kindred workers male professional, technical and kindred workers unemployed female new workers unemployed male new workers unemployed experienced female workers unemployed experienced male workers unemployed females 14 years of age and over unemployed males 14 years of age and over female unpaid family workers male unpaid family workers married couples without own household married couples with own household total married couples widowed or divorced females 14 years of age and over married females 14 years of age and over single females 14 years of age and over widowed or divorced males 14 years of age and over married males 14 years of age and over single males 14 years of age and over persons (1950) living in same house as in 1949 persons living in different house than in 1949, but in same county persons living in a different county or abroad in 1949 persons with 1949 residence not reported in 1949 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"State Name (default)females 14 years of age and over, 1950 persons 25-29 years of age total males 25 years of age and over total males 14 years of age and over total females 14 years of age and over families unrelated individuals total households population in households institutional population persons one year of age and over, 1950 males 14 years of age and over persons 20-24 years of age persons 18-19 years of age total population urban-farm population total males total females total persons 21 years of age and over naturalized persons 21 years of age and over aliens 21 years of age and over persons 16-17 years of age persons 14-15 years of age persons 7-13 years of age persons 5-6 years of age persons 21 years of age and over with citizenship not reported white persons born in finland white persons born in lithuania white persons born in ussr white persons born in yugoslavia white persons born in hungary white persons born in austria white persons born in czechoslovakia white persons born in poland white persons born in rumania white persons born in greece white persons born in all other coutries white persons born in other american coutries white persons born in mexico white persons born in canada-other white persons born in french canada white persons born in asia white persons born in other european coutries white persons born in italy white persons born in germany white persons born in france females of other races negro females foreign-born white females native-white females males of other races negro males foreign-born white males native-white males native persons 21 years of age and over foreign-born persons 21 years of age and over white persons born in the netherlands white persons born in denmark white persons born in sweden white persons born in norway white persons born in ireland (eire) white persons born in northern ireland white persons born in scotland white persons born in england and wales females with 1-4 years of elementary school completed females with no school years completed total females 25 years of age and over males not reporting years of school completed males with 4 or more years of college completed females with 5-6 years of elementary school completed females with 7 years of elementary school completed females with 8 years of elementary school completed females with 1-3 years of high school completed, 1950 females with 4 years of high school females with 1-3 years of college completed females with 4 or more years of college completed females not reporting years of school years completed males with 1-3 years of college completed males with 4 years of high school completed males with 1-3 years of high school persons 5-6 years of age enrolled in school persons 5-6 years of age enrolled in kindergarten persons 7-13 years of age enrolled in school persons 14-15 years of age enrolled in school persons 16-17 years of age enrolled in school persons 18-19 years of age enrolled in school person 20-24 years of age enrolled in school persons 25-29 years of age enrolled in school males with 8 years of elementary scschool completed males with 7 years of elementary school completed males with 5-6 years of elementary school completed males with 1-4 years of elementary school completed males with no school years completed farms of cash tenants farms of share-cash tenants farms of share tenants and croppers farms of crop-share tenants and croppers farms of share tenants farms of crop-share tenants farms of livestock-share tenants farms of croppers farms of other and unspecified tenants farms of other tenants farms of unspecified tenants total farms of all tenants farms of managers farms of part owners farms of 70-99 acres farms of 100-139 acres farms of 140-179 acres farms of 180-219 acres farms of 220-259 acres farms of 260-499 acres farms of 500-999 farms of 1000 or more acres total farms of white farmers farms of nonwhite farmers total farms of full owners total operators with grazing permits full owners with grazing permits total tenants with landlord living on a farm acres of land in farms of other and unspecified tenants, 1950 total acres of cropland harvested, 1949 total farms of full owners reporting cropland harvested, 1949 acres of cropland harvested on farms of full owners, 1949 farms of part owners reporting cropland harvested, 1949 acres of cropland harvested on farms of part owners, 1949 farms of managers reporting cropland harvestes, 1949 acres of cropland harvested on farms of managers, 1949 total farms of all tenants reporting cropland harvested, 1949 acres of cropland harvested on farms of all tenants, 1949 farms of croppers reporting cropland harvested, 1949 acres of land in farms of croppers, 1950 acres of land in farms of livestock-share tenants, 1950 acres of land in farms of full owners acres of land in farms of part owners acres of land in farms of managers total acres of land in farms of all tenants, 1950 acres of land in farms of cash tenants, 1950 acres of land in farms of share-cash tenants, 1950 acres of land in farms of share tenants and croppers, 1950 acres of land in farms of crop-share tenants and croppers, 1950 acres of land in farms of share tenants, 1950 acres of land in farms of crop-share tenants, 1950 acres of land in farms of livestock-share tenants and croppers, 1950 acres of cropland harvested on farms of croppers, 1949 value of all farm products sold average value of farm land and buildings total farms reporting cropland harvested acres of cropland harvested,1949 farms reporting 1-9 acres of cropland harvested, 1949 farms reporting 10-19 acres of cropland harvested, 1949 farms reporting 20-29 acres of cropland harvested, 1949 farms reporting 30-49 acres of cropland harvested, 1949 farms reporting 50-99 acres of cropland harvested, 1949 farms reporting 100-199 acres of cropland harvested, 1949 farms reporting 200 or more acres of cropland harvested, 1949 farms reporting cropland used only for pasture, 1949 average size of farms (in acres, to one decimal place) total acres of land in farms value of all crops sold value of field crops, other than vegetables value of vegetables sold value of fruits and nuts sold value of horticultural specialties sold total farms approximate land area (in acres) acres of land owned by farm operators acres of land rented by farm operators acres of land managed by farm operators acres of land rented out by farm operators acres of cropland used only for pasture, 1949 farms reporting cropland not harvested and not pastured, 1949 farms of 50-69 acres total acres of woodland, 1949 operators reported residing on farms operated, 1949 opeators reported not residing on farms operated, 1949 farm operators reporting other family income, none exceeding value of agricultural products sold, 1949 total farm operators reporting working off their farms, 1949 farm operators reporting working off their farms 100 days or more, 1949 farms of under 10 acres farms of under 3 acres farms of 3-9 acres farms of 10-29 acres farms of 30-49 acres total farms reporting woodland, 1949 total acres of land pastured, 1949 acres of cropland not harvested and not pastured, 1949 total farms reporting woodland pastured, 1949 acres of woodland pastured, 1949 farms reporting woodland not pastured, 1949 acres of woodland not pastured, 1949 total farms reporting other pasture land (not cropland or woodland), 1949 acres of other pastureland, (not cropland or woodland), 1949 total farms reporting land pastured, 1949 total acres of cropland, 1949 total farms reporting cropland, 1949 acres of other land (residences, etc), 1949 farms reporting other land, (residences, etc), 1949 female operatives and kindred worker male operatives and kindred workers female craftsmen, foremen, and kindred workers male craftsmen, foremen, and kindred workers female sales workers male sales workers female clerical and kindred workers male clerical and kindred workers female managers, officials and proprietors (except farm) male managers, officials and proprietors (except farm) male private household workers female private household workers females occupation not reported males, occupation not reported female laborers (except farm and mine) male laborers (except farm and mine) female farm laborers (except unpaid) and farm foremen male farm laborers (except unpaid) and farm foremen female farm laborers, unpaid family workers male farm laborers, unpaid family workers female service workers (except private household) male service workers (except private household) female farmers and farm managers male farmers and farm managers female government workers male government workers employed female private wage and salary workers, 1950 employed male private wage and salary workers, 1950 employed females employed males females in the civilian labor force males in the civilian labor force females 14 years of age and over in the labor force, 1950 males 14 years of age and over in the labor force, 1950 self-employed male workers self-employed female workers female professional, technical and kindred workers male professional, technical and kindred workers unemployed female new workers unemployed male new workers unemployed experienced female workers unemployed experienced male workers unemployed females 14 years of age and over unemployed males 14 years of age and over female unpaid family workers male unpaid family workers married couples without own household married couples with own household total married couples widowed or divorced females 14 years of age and over married females 14 years of age and over single females 14 years of age and over widowed or divorced males 14 years of age and over married males 14 years of age and over single males 14 years of age and over persons (1950) living in same house as in 1949 persons living in different house than in 1949, but in same county persons living in a different county or abroad in 1949 persons with 1949 residence not reported in 1949 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascending  Descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PO Box 400113, Charlottesville, VA 22904-4113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ph: (434) 924-3021, fax: (434) 924-1431, library@virginia.edu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libraries | Depts./Contacts | U.Va. Home | ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
